================================================================================
MAX Q-ERROR QUERY INVESTIGATION
================================================================================
Model: model_zero_tpch_holdout_v16.txt
Test set: tpc_h
Total queries: 15000
Q-error stats: min=1.0001 max=47.4272 avg=2.2820 p50=1.7001

--------------------------------------------------------------------------------
RANK 1: index_workload_100k_s2_c8220_890
--------------------------------------------------------------------------------

## Query-level summary

  actual runtime (s):     15.816868
  predicted runtime (s): 0.333498
  q-error:                47.4272

## Per-pipeline breakdown

### Pipeline 0

  scan_size (act_card sum): 250.00
  actual runtime (s):       0.104297
  predicted runtime (s):    0.067167
  pipeline q-error:         1.5528
  pipeline abs error (s):   0.037131

  raw model output (log):    8.222038
  per-tuple pred (exp(-x)): 2.686671e-04

  Feature vector (all features):
     0: pg_act_card_sum = 1000.0
     1: pg_act_card_max = 750.0
     2: pg_est_cost_sum = 72035.7
     3: pg_est_cost_max = 36565.7
     4: pg_est_startup_sum = 1000.0
     5: pg_workers_planned_sum = 2.0
     6: pg_est_width_avg = 8.0
     7: pg_num_scan = 1.0
     8: pg_num_join = 0.0
     9: pg_num_sort = 0.0
    10: pg_num_agg = 0.0
    11: pg_num_temp = 0.0
    12: pg_num_select = 1.0
    13: pg_scan_act_card_sum = 250.0
    14: pg_scan_has_filter = 1.0
    15: pg_filter_and_count = 1.0
    16: pg_filter_or_count = 0.0
    17: pg_filter_compare_count = 2.0
    18: pg_filter_like_count = 0.0
    19: pg_filter_in_count = 0.0
    20: pg_table_id_sum = 6.0
    21: pg_pipeline_num_ops = 2.0
    22: pg_pipeline_root_act_card = 1.0
    23: Aggregate_const = 0.0
    24: Aggregate_out_card = 0.0
    25: Aggregate_out_size = 0.0
    26: Aggregate_in_percentage = 0.0
    27: Aggregate_out_percentage = 0.0
    28: Bitmap_Heap_Scan_const = 0.0
    29: Bitmap_Heap_Scan_in_card = 0.0
    30: Bitmap_Heap_Scan_in_size = 0.0
    31: Bitmap_Heap_Scan_out_percentage = 0.0
    32: Bitmap_Heap_Scan_like_percentage = 0.0
    33: Bitmap_Heap_Scan_compare_percentage = 0.0
    34: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    35: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    36: Bitmap_Heap_Scan_empty_output = 0.0
    37: Bitmap_Index_Scan_const = 0.0
    38: Bitmap_Index_Scan_in_card = 0.0
    39: Bitmap_Index_Scan_in_size = 0.0
    40: Bitmap_Index_Scan_out_percentage = 0.0
    41: Bitmap_Index_Scan_like_percentage = 0.0
    42: Bitmap_Index_Scan_compare_percentage = 0.0
    43: Bitmap_Index_Scan_in_expression_percentage = 0.0
    44: Bitmap_Index_Scan_or_exp_percentage = 0.0
    45: Bitmap_Index_Scan_empty_output = 0.0
    46: Finalize_Aggregate_const = 0.0
    47: Finalize_Aggregate_out_card = 0.0
    48: Finalize_Aggregate_out_size = 0.0
    49: Finalize_Aggregate_in_percentage = 0.0
