================================================================================
MAX Q-ERROR QUERY INVESTIGATION
================================================================================
Model: model_zero_tpch_holdout_v3.txt
Test set: tpc_h
Total queries: 15000
Q-error stats: min=1.0001 max=11655.0366 avg=22.8375 p50=1.3370

--------------------------------------------------------------------------------
RANK 1: index_workload_100k_s2_c8220_2276
--------------------------------------------------------------------------------

## Query-level summary

  actual runtime (s):     0.251311
  predicted runtime (s): 2929.038912
  q-error:                11655.0366

## Per-pipeline breakdown

### Pipeline 0

  scan_size (act_card sum): 230544.00
  actual runtime (s):       0.067307
  predicted runtime (s):    2928.883022
  pipeline q-error:         43515.1650
  pipeline abs error (s):   2928.815714

  raw model output (log):    4.365821
  per-tuple pred (exp(-x)): 1.270423e-02

  Feature vector (all features):
     0: pg_est_card_sum = 56427.0
     1: pg_est_card_max = 56427.0
     2: pg_act_card_sum = 230544.0
     3: pg_act_card_max = 230544.0
     4: pg_act_time_sum = 43.456
     5: pg_act_time_max = 43.456
     6: pg_act_startup_sum = 0.078
     7: pg_est_width_avg = 10.0
     8: pg_num_scan = 0.0
     9: pg_num_join = 0.0
    10: pg_num_sort = 0.0
    11: pg_num_agg = 0.0
    12: pg_num_temp = 1.0
    13: pg_num_select = 0.0
    14: pg_scan_act_card_sum = 0.0
    15: pg_scan_est_card_sum = 0.0
    16: pg_scan_has_filter = 0.0
    17: pg_filter_and_count = 0.0
    18: pg_filter_or_count = 0.0
    19: pg_filter_compare_count = 0.0
    20: pg_filter_like_count = 0.0
    21: pg_filter_in_count = 0.0
    22: pg_filter_between_count = 0.0
    23: pg_overall_selectivity_sum = 0.0
    24: pg_table_id_sum = 0.0
    25: pg_pipeline_act_time_ms = 82.289
    26: pg_pipeline_num_ops = 1.0
    27: pg_pipeline_root_act_card = 1.0
    28: Aggregate_const = 0.0
    29: Aggregate_out_card = 0.0
    30: Aggregate_out_size = 0.0
    31: Aggregate_in_percentage = 0.0
    32: Aggregate_out_percentage = 0.0
    33: Bitmap_Heap_Scan_const = 0.0
    34: Bitmap_Heap_Scan_in_card = 0.0
    35: Bitmap_Heap_Scan_in_size = 0.0
    36: Bitmap_Heap_Scan_out_percentage = 0.0
    37: Bitmap_Heap_Scan_like_percentage = 0.0
